domain,source_type,path,sha256
financial,ground_truth,data/ground_truth/bank_manager_ground_truth_cases.json,3f4ed5561bb1e5461f72cea4e04f004af4c318b4c3acfb7ff38adac3ffb07632
financial,benchmark,data/benchmark/labeled_bank_manager_dataset.json,e9c427e1711d2af97b3777c2df0e565f347b9e886804b1bb4846bcdf01f73858
financial,gpt_baseline,results/rq1_sources/direct_generation/BankManager_llm_baseline_raw.json,2408deb63844a70fe76f9aaae650e47138bb8b579f04c727166d56ea81ac636a
financial,api_doc,data/api_docs/ToolEmu/BankManager/doc.json,6beb4d2de3d32df6b64e292f60c4a6e836f07e1c610ad218b7b61a9453bfac34
tele_healthcare,ground_truth,data/ground_truth/teladoc_ground_truth_cases.json,f0cc866b2ca60f3d6dd891c7f2a10603af43245d33437f96d6a2dbb0a97eeb23
tele_healthcare,benchmark,data/benchmark/labeled_teladoc_dataset.json,cdb4506b38997ec6acee181d4497ca928c515c5b5759c0276da3c61fb3598c3d
tele_healthcare,gpt_baseline,results/rq1_sources/direct_generation/Teladoc_llm_baseline_raw.json,e5990990f86ccc27fd929b5d4efb568e2293545d51a31948fe6549fb0dca2490
tele_healthcare,api_doc,data/api_docs/ToolEmu/Teladoc/doc.json,d81aeb17e31ac8ac284af3ab6df83d3c543c312d58bff306022eff79ca2b717b
smart_home,ground_truth,data/ground_truth/smart_lock_ground_truth_cases.json,ef9404fe253f5fbca978a379685d014066c9c632fcdc2d18d851679b21e0482a
smart_home,benchmark,data/benchmark/labeled_smart_lock_dataset.json,8ec2076dea40e865b85f50e9d3579fe630a733238a66f6e3a25a640638c30d49
smart_home,gpt_baseline,results/rq1_sources/direct_generation/AugustSmartLock_llm_baseline_raw.json,c5970998b2a82d02e36860f71b33c6aeb0a6cb6509b18176065bc3fd978114ad
smart_home,api_doc,data/api_docs/ToolEmu/AugustSmartLock/doc.json,9d74297a312fc31656b8edcba8019fe8ab606510ba40d1c612de5c4b91ca08e7
